CPAchecker 1.4-svn 16433M	CPAchecker 1.4-svn 16433M	CPAchecker 1.4-svn 16434M	CPAchecker 1.4-svn 16434M
sv-comp15-symbolic.sv-comp15-symbolic	sv-comp15-symbolic.sv-comp15-symbolic	sv-comp15-valueAnalysis.sv-comp15-valueAnalysis	sv-comp15-valueAnalysis.sv-comp15-valueAnalysis
cputime	reached	cputime	reached
2.825466572	20	2.744337795	25
3.021192216	27	2.455926863	19
2.967947641	20	2.483671219	24
2.959821563	18	2.418241286	23
541.079018042	3345	13.812278954	16678
3.029770566	18	2.35155473	23
48.506290951	6674	2.893267417	123
2.971061284	47	2.752790779	47
2.78782217	44	2.775393751	44
3.183056814	6	2.75058283	6
3.112554895	6	2.522299896	6
3.11061019	7	2.961629953	7
3.412498154	10	2.658899441	10
3.115942473	14	2.724137893	14
2.759705537	4	2.452590524	4
3.128870043	5	3.022673105	5
2.896618669	8	2.927839605	8
2.894723117	12	2.972641782	12
3.057215155	52	2.534385359	46
3.735561692	103	59.504847142	92161
3.12164281	142	2.501839443	98
9.1684218	1057	3.240231594	575
29.495164291	2387	3.989353753	1297
334.832994867	5333	4.171627793	2899
554.00966966	7397	5.028795447	354
6.91579829	360	5.568616438	412
49.927835322	9587	7.768121429	3112
22.315705967	592	4.213387545	293
17.904387585	109	13.242517999	199
6.156527318	74	5.308970809	76
16.37189325	166	14.290760438	631
5.12535039	233	3.883289283	181
5.569300562	312	4.197319345	185
13.768715801	28333	10.089843648	28311
5.450913176	255	4.844559573	255
4.868747422	92	3.237357114	92
4.42236591	164	3.535344712	115
9.804577387	664	5.472664854	311
4.980734763	588	3.125539562	343
5.756694704	241	3.37785982	99
4.160710611	244	3.261605936	215
4.442844338	309	3.559043831	231
5.138324224	97	4.210390765	49
4.92740782	63	3.985373347	44
4.841502657	153	4.010370943	141
6.620260276	943	4.348976372	525
5.525574979	183	3.453711204	71
4.762427278	198	3.32936617	95
4.198772847	96	3.695815636	56
5.69719734	432	3.56195247	194
4.521065998	271	3.373918697	91
4.903021922	287	3.601159114	78
8.872772334	1658	4.353419433	925
5.030182403	384	4.208732861	325
22.991513639	576	3.488333262	227
6.893632543	844	4.645698272	617
4.57596364	109	4.382973153	149
4.845722636	125	3.838626231	161
7.02073386	559	3.858584821	377
5.976204648	883	4.178049688	519
5.377147969	249	3.713238801	279
5.049051777	155	4.995061395	201
5.487470868	158	3.821526787	207
5.730089193	446	3.802877494	553
4.727385241	170	4.177539556	144
6.909872966	581	5.818504	487
61.955709461	3014	3.807210283	220
5.176029138	477	4.357756691	829
4.756639327	470	4.826675289	878
12.42311051	197	4.049262829	110
12.524500156	2780	4.566868045	644
4.825035705	269	3.931080906	81
5.469239736	81	5.003736388	97
12.727602502	35	11.037949164	22
6.557963406	287	5.419036324	125
4.439998006	35	3.849751979	22
4.200261633	35	4.250224284	22
4.468746035	35	4.368647455	22
4.691254807	35	3.996516738	22
3.250529052	63	3.081026406	44
3.264987371	63	2.589151328	44
3.317379926	63	3.037336293	44
3.405176826	63	2.659132788	44
3.323721799	63	2.599569335	44
3.249716921	63	2.665261316	44
3.228791254	63	2.680126067	44
3.192498786	63	3.015622148	44
3.399053091	63	2.875336038	44
3.435552922	63	2.620654229	44
3.037411734	63	2.721128545	44
3.178112001	63	2.6871087	44
3.103338431	63	3.115368231	44
3.345483441	63	3.099411087	44
3.456736996	63	2.61453734	44
3.531024778	63	3.177216558	44
3.307618527	63	3.034251571	44
3.223376257	63	3.00396314	44
3.494212816	63	2.682487012	44
3.097016238	63	2.699105747	44
3.39649925	63	2.683346297	44
3.120161115	63	3.185264198	44
3.122697214	63	2.720156512	44
3.299702055	63	2.692630704	44
3.162316013	63	2.802471118	44
3.14437818	63	2.647968522	44
3.088297915	63	2.939847514	44
3.576814582	63	3.034769084	44
3.145054463	63	3.107954059	44
3.050658976	63	2.643993661	44
3.264902356	63	2.652783388	44
3.293309458	63	3.010796171	44
3.07765765	63	2.697239664	44
3.099055421	63	3.07116212	44
3.330036087	63	2.781019418	44
3.305421057	63	2.808364891	44
3.175715887	63	2.731232255	44
3.231431857	63	3.050557974	44
3.169183531	63	2.981301003	44
3.113555945	63	3.05706154	44
3.464996744	63	3.131806403	44
3.29521451	63	2.56949218	44
3.301901651	63	2.740552858	44
3.093301973	63	3.016659344	44
3.147280358	63	3.053579725	44
3.13880141	63	2.753626221	44
3.285759559	63	3.023953567	44
3.261209371	63	2.935521458	44
3.286339117	63	2.69538657	44
3.15758772	63	2.605689975	44
3.173463218	63	2.606321999	44
3.355940705	63	2.96622531	44
3.239270843	63	3.111258143	44
3.066448497	63	2.840694032	44
3.466102522	63	2.521581779	44
3.22396983	63	2.937684767	44
3.055088188	63	2.965272816	44
3.402355178	63	2.692352011	44
3.652365935	63	3.078070121	44
3.095988991	63	3.050223054	44
3.228745736	63	2.623688514	44
3.476383835	63	3.068812211	44
3.394937944	63	2.793268535	44
3.280936127	63	2.780584065	44
3.282394839	63	2.703390765	44
3.332330778	63	2.698863495	44
3.238961124	63	2.990110167	44
3.282595365	63	2.678565924	44
3.061094909	63	3.004110456	44
3.380879267	63	2.652462029	44
3.157109581	63	2.532746446	44
3.173532444	63	3.072143015	44
3.383140806	63	2.962646476	44
3.413362105	63	2.676774511	44
3.766940264	63	3.121052248	44
3.412261375	63	2.81540241	44
3.157467936	63	2.707303856	44
3.125580494	63	3.078985336	44
3.488419518	63	3.050998105	44
3.430494611	63	2.942213294	44
3.431191226	63	3.02553339	44
3.191103155	63	2.88716318	44
3.319201276	63	2.698592344	44
3.431275704	63	2.617770166	44
3.463769857	63	3.018168861	44
3.172394105	63	2.968591043	44
3.135706309	63	3.058342165	44
3.126729577	63	2.73760629	44
3.623426016	63	2.656919483	44
3.338858897	63	2.745178281	44
3.420204574	63	3.061240794	44
3.39881116	63	2.636130452	44
3.269410194	63	2.806493384	44
3.293618107	63	2.655998677	44
3.290938278	63	3.017178042	44
9.087179265	652	5.111750469	110
11.160472017	745	5.169285367	629
3.898678432	175	3.729445217	108
3.741619166	132	3.201486832	157
5.640529662	336	5.087601164	475
15.285245359	4690	2.99261187	303
7.914239455	830	3.906288424	593
4.583568129	97	3.461995399	109
6.343203018	53	5.003801935	31
4.088170497	128	3.422579507	117
4.197509826	145	3.928830415	111
4.34142749	272	3.026490774	120
4.839729055	241	3.659805143	118
4.916861548	78	4.637955606	58
6.182542416	564	4.380283721	371
5.665860228	447	4.759156498	179
5.18779219	155	4.777256541	71
5.888341865	585	4.280853521	254
6.436249281	533	5.089444923	456
6.739844489	997	4.615998336	528
7.743958633	390	4.366570158	258
5.429668617	255	4.221968581	132
4.022943191	63	3.584999524	44
7.330240006	1466	4.743864114	655
6.519795782	617	4.886499114	265
4.4612537	86	3.706788368	48
5.759866453	365	4.869912364	151
5.421197864	122	4.877436954	58
25.022305248	187	4.271172335	82
4.832174909	371	4.127808094	188
4.338372336	94	4.044861601	54
3.999689341	50	3.475178084	32
12.668520901	769	4.391959881	403
7.111032614	415	4.227250078	335
3.643756748	64	2.975816974	64
4.314638304	99	4.172094913	63
5.292316643	278	3.930148243	227
10.53202558	2689	4.712023725	509
7.392262334	1967	4.954144278	727
5.444409848	678	4.191628152	197
6.507674904	428	4.277907677	657
3.120097331	43	2.915903282	26
4.328462114	79	3.569701375	69
7.747980429	688	4.102714321	275
4.136751323	127	3.597241392	161
4.265321778	127	4.035371705	161
4.840411406	171	4.285519471	249
5.213693188	267	4.828891154	379
4.983650828	230	4.041099685	323
4.228863475	255	3.634461973	232
3.88845984	35	3.755891866	22
5.305225637	118	4.664615825	143
4.417099916	129	3.487769774	169
4.956108949	35	4.802985341	22
165.3687932	224	4.783649559	211
4.420632302	734	4.489351407	1357
3.604421376	63	3.024466951	44
3.436393904	63	3.335436062	44
31.253724451	12048	21.742515322	23807
3.344275771	63	3.238536254	44
4.480402939	305	4.061358255	420
7.241705081	35	5.80952347	22
4.894022319	302	4.232067328	277
4.228004017	224	3.381564781	277
4.583433645	35	4.181080543	22
4.624038541	35	3.766685737	22
4.462270405	35	3.656479798	22
4.34742181	35	3.624749512	22
4.358786056	35	3.559716366	22
4.471031636	192	4.209856615	59
4.828198438	35	3.878510533	22
4.600290728	35	4.158039894	22
11.807999224	89	7.563866511	111
5.777831604	89	4.439542456	111
5.941082268	89	4.608069086	111
6.425141417	89	6.028137991	111
8.158327433	89	6.085613032	111
4.32464205	91	3.559258311	82
5.597746146	45	5.196893741	27
4.803201668	251	3.142331418	115
5.287338242	416	4.077325169	334
4.079759976	127	3.283691887	66
3.754273063	75	3.224999112	55
4.219190002	54	3.209507654	35
5.083249207	201	4.277599278	175
5.089402145	242	4.014059626	92
4.168902532	61	3.611552232	57
5.168167956	284	3.797431822	335
3.53540809	72	3.336675923	84
4.257248956	152	3.374906252	132
4.323501099	214	3.627909065	254
4.482097479	320	3.93572507	121
4.738688793	74	4.02974394	44
4.893237418	47	4.363722428	34
4.208527907	143	3.974087599	70
6.018536027	814	4.026011476	515
5.273993529	144	3.753085338	61
5.272050036	316	3.551380077	133
4.220897086	159	4.097768955	85
3.830583873	75	3.399020433	46
5.188461141	357	3.530173659	184
4.414156638	220	3.329068307	81
5.296297303	230	3.408193135	68
8.692127977	1439	4.463175161	915
6.339985241	244	3.386357923	92
5.206060448	453	3.550109338	153
10.747513125	3939	5.359291552	740
4.619495956	180	3.948433266	64
4.660920274	203	4.14513597	70
5.908420642	1071	4.683594027	524
4.407724908	202	3.721284624	93
4.79051614	202	3.650284693	99
5.663766152	427	3.489260664	580
52.069629594	165	3.982398703	131
61.999676425	2762	3.653737445	231
5.409803078	706	4.228418424	341
5.129728106	834	4.125006869	420
18.952709666	169	4.015486371	103
15.19788607	3178	4.312698131	533
4.706354746	218	3.61911829	77
6.359432232	213	4.775698807	83
6.475621506	44	5.478487794	27
5.296579279	70	4.765631085	38
14.819758153	24	12.871943264	17
7.005825787	416	5.48704431	152
4.492873036	24	3.698054582	17
4.081651438	24	3.714132412	17
4.259551648	24	4.156944432	17
4.028292033	24	4.210124117	17
13.338099092	1456	7.575912546	1379
8.938322091	150	7.918040287	88
3.417653086	47	2.77512	34
3.147041861	47	2.677937326	34
3.180945206	47	2.754126103	34
3.261346098	47	2.538168874	34
3.163196373	47	2.761463432	34
3.502027601	47	2.991385813	34
3.073641695	47	2.632930609	34
3.151312791	47	2.652452365	34
3.383855544	47	3.109970773	34
3.216990749	47	2.634070999	34
